Reg. nr.,Fabrikant,Model,Variant,F¿rste reg. dato,Stelnummer,Status,Type,Battery Capacity (kWh),EV type (BEV = 1 or PHEV =2),Avg consumption in a day (KWh),Distance driven in a day (km),Initial SOC (kWh),Socioeconomic Behavior Index
AT34312,BMW,I3,BEV,23-03-2015,WBY1Z21010V306288,Registreret,Personbil,22,1,4,20,18.22983671,1
BC68519,BMW,I3,BEV,02-08-2016,WBY1Z2101GV793048,Registreret,Personbil,22,1,4,20,18.00664979,3
BC68521,BMW,I3,BEV,02-08-2016,WBY1Z2103GV793049,Registreret,Personbil,22,1,4,20,17.26919268,1
BD13539,BMW,I3,1Z21,17-02-2016,WBY1Z21060V608806,Registreret,Personbil,22,1,4,20,17.96347723,4
BD37026,BMW,I3,BEV,02-08-2016,WBY1Z2102GV792989,Registreret,Personbil,22,1,4,20,18.17477899,1
AV75062,BMW,I3,BEV,10-08-2015,WBY1Z21090V307995,Registreret,Personbil,22,1,4,20,18.10606117,1
AZ31832,BMW,I3,BEV,08-12-2015,WBY1Z21070V607907,Registreret,Personbil,22,1,4,20,17.73398645,3
BT56247,BMW,I3,BEV,13-11-2017,WBY1Z6108H7A13322,Registreret,Personbil,33,1,19,95,26.91408523,2
AV75107,BMW,I3,BEV,10-08-2015,WBY1Z21040V308178,Registreret,Personbil,22,1,4,20,17.77152007,0
BN13614,BMW,I3,BEV,21-12-2015,WBY1Z21060V306951,Registreret,Personbil,22,1,4,20,18.11854887,4
AV75046,BMW,I3,BEV,10-08-2015,WBY1Z21060V307985,Registreret,Personbil,22,1,4,20,18.22983671,3
AV75136,BMW,I3,BEV,10-08-2015,WBY1Z21070V307848,Registreret,Personbil,22,1,4,20,18.00664979,3
AV75011,BMW,I3,BEV,10-08-2015,WBY1Z21000V308081,Registreret,Personbil,22,1,4,20,17.26919268,2
BG62087,BMW,I3,BEV,27-12-2016,WBY1Z6100HV939142,Registreret,Personbil,22,1,4,20,17.96347723,1
AZ94411,BMW,I3,BEV,10-08-2015,WBY1Z21010V307926,Registreret,Personbil,22,1,4,20,18.17477899,1
BD37019,BMW,I3,BEV,02-08-2016,WBY1Z2102GV792751,Registreret,Personbil,22,1,4,20,18.10606117,2
BT61435,BMW,I3,BEV,19-01-2018,WBY7Z2101JV232270,Registreret,Personbil,33,1,21,105,26.60097968,2
BV61734,BMW,I3,BEV,09-01-2018,WBY7Z2100JV231868,Registreret,Personbil,33,1,22,110,26.91408523,4
AZ29379,BMW,I3,1Z21,30-10-2013,WBY1Z21090VX63933,Registreret,Personbil,22,1,4,20,17.77152007,3
BD70614,BMW,I3,BEV,26-08-2014,WBY1Z210X0VZ62554,Registreret,Personbil,22,1,4,20,18.11854887,1
AU63408,BMW,I3,1Z21,14-11-2013,WBY1Z21020VZ58465,Registreret,Personbil,22,1,4,20,18.22983671,3
AU13340,BMW,I3,1Z21,06-02-2014,WBY1Z21060VZ59134,Registreret,Personbil,22,1,4,20,18.00664979,1
AV74898,BMW,I3,BEV,10-08-2015,WBY1Z21010V307909,Registreret,Personbil,22,1,4,20,17.26919268,1
AZ55197,BMW,I3,BEV,21-12-2015,WBY1Z21070V608460,Registreret,Personbil,22,1,4,20,17.96347723,4
AV75202,BMW,I3,BEV,11-08-2015,WBY1Z21090V308077,Registreret,Personbil,22,1,4,20,18.17477899,2
BS54392,BMW,I3,BEV,10-08-2015,WBY1Z21050V308075,Registreret,Personbil,22,1,4,20,18.10606117,1
BS55531,BMW,I3,BEV,19-10-2017,WBY1Z6105H7A12158,Registreret,Personbil,33,1,23,115,26.60097968,2
AV75155,BMW,I3,BEV,10-08-2015,WBY1Z210X0V308184,Registreret,Personbil,22,1,4,20,17.94272349,3
AV74904,BMW,I3,BEV,10-08-2015,WBY1Z21030V307734,Registreret,Personbil,22,1,4,20,17.77152007,0
AV74839,BMW,I3,BEV,10-08-2015,WBY1Z21040V307970,Registreret,Personbil,22,1,4,20,18.11854887,0
BB28231,BMW,I3,BEV,10-08-2015,WBY1Z21090V308080,Registreret,Personbil,22,1,4,20,18.22983671,2
BC68518,BMW,I3,BEV,02-08-2016,WBY1Z2101GV793034,Registreret,Personbil,22,1,4,20,18.00664979,1
AV18097,BMW,I3,BEV,04-08-2015,WBY1Z21000V307996,Registreret,Personbil,22,1,4,20,17.26919268,1
BD36982,BMW,I3,BEV,02-08-2016,WBY1Z2101GV792997,Registreret,Personbil,22,1,4,20,17.96347723,3
AP42380,BMW,I3,BEV,02-09-2014,WBY1Z21030VZ62556,Registreret,Personbil,22,1,4,20,18.17477899,3
AZ27910,BMW,I3,BEV,30-12-2015,WBY1Z21040V608545,Registreret,Personbil,22,1,4,20,18.10606117,2
AY10260,BMW,I3,BEV,12-11-2015,WBY1Z21020V607247,Registreret,Personbil,22,1,4,20,17.73398645,4
AS74180,BMW,I3,1Z21,23-01-2014,WBY1Z21020VZ58868,Registreret,Personbil,22,1,4,20,17.94272349,4
BX86058,BMW,I3S,BEV,27-03-2018,WBY7Z6102JVD91860,Registreret,Personbil,33,1,24,120,26.65728011,3
AV75122,BMW,I3,BEV,10-08-2015,WBY1Z21010V307862,Registreret,Personbil,22,1,4,20,18.11854887,1
AM20182,BMW,I3,BEV,21-05-2014,WBY1Z21090VZ61508,Registreret,Personbil,22,1,4,20,18.22983671,2
AN57065,BMW,I3,BEV,08-07-2014,WBY1Z21060VZ62065,Registreret,Personbil,22,1,4,20,18.00664979,3
BS55536,BMW,I3,BEV,20-10-2017,WBY1Z6105H7A10863,Registreret,Personbil,33,1,25,125,25.90378902,2
AV60074,BMW,I3,BEV,04-08-2015,WBY1Z21010V307831,Registreret,Personbil,22,1,4,20,17.96347723,3
AV15438,BMW,I3,BEV,08-07-2015,WBY1Z21090V308158,Registreret,Personbil,22,1,4,20,18.17477899,1
BS87429,BMW,I3,1Z21,20-03-2014,WBY1Z21080VZ60074,Registreret,Personbil,22,1,4,20,18.10606117,3
AP58317,BMW,I3,BEV,30-09-2014,WBY1Z21000V304144,Registreret,Personbil,22,1,4,20,17.73398645,3
AN90712,BMW,I3,BEV,05-08-2014,WBY1Z210X0VZ62313,Registreret,Personbil,22,1,4,20,17.94272349,1
AV74955,BMW,I3,BEV,10-08-2015,WBY1Z21020V307899,Registreret,Personbil,22,1,4,20,17.77152007,2
AV74969,BMW,I3,BEV,10-08-2015,WBY1Z21050V307900,Registreret,Personbil,22,1,4,20,18.11854887,1
BE36942,BMW,I3,1Z21,18-06-2014,WBY1Z21090VZ61976,Registreret,Personbil,22,1,4,20,18.22983671,2
AV75128,BMW,I3,BEV,10-08-2015,WBY1Z21060V308070,Registreret,Personbil,22,1,4,20,18.00664979,3
BD37030,BMW,I3,BEV,02-08-2016,WBY1Z2100GV792991,Registreret,Personbil,22,1,4,20,17.26919268,2
AX66899,BMW,I3,BEV,22-10-2015,WBY1Z21030V309869,Registreret,Personbil,22,1,4,20,17.96347723,2
AP42383,BMW,I3,BEV,03-09-2014,WBY1Z21050VZ62087,Registreret,Personbil,22,1,4,20,18.17477899,2
AV75000,BMW,I3,BEV,10-08-2015,WBY1Z21000V307948,Registreret,Personbil,22,1,4,20,18.10606117,3
BV71029,BMW,I3,BEV,19-02-2018,WBY7Z6102JVD90627,Registreret,Personbil,33,1,26,130,26.60097968,0
BY34442,Bmw,740Le Iperformance,7j01,11-10-2016,WBA7J01040GJ36128,Registreret,Personbil,9.2,2,1,5,7.600362122,1
BV56737,Bmw,225Xe,iPerformance Active Tour,12-09-2016,WBA2C71050V784120,Registreret,Personbil,6,2,2,10,4.938016684,2
BY82782,Bmw,225Xe,iPerformance Active Tour,28-04-2016,WBA2C71010V781988,Registreret,Personbil,6,2,3,15,4.83654176,3
BV56735,Bmw,225Xe,iPerformance Active Tour,05-08-2016,WBA2C71020V783457,Registreret,Personbil,6,2,3,15,4.893470043,1
BV56734,Bmw,225Xe,iPerformance Active Tour,08-11-2016,WBA2C71050V783842,Registreret,Personbil,6,2,4,20,4.846778201,2
BY90242,Bmw,225Xe,iPerformance Active Tour,14-03-2017,WBA2C71000V928995,Registreret,Personbil,6,2,4,20,4.941422418,2
AS95195,Bmw,I8,Hybrid,03-03-2015,WBY2Z210XFV346057,Registreret,Personbil,7.1,2,1,5,5.883265483,3
AS95195,Bmw,I8,Hybrid,03-03-2015,WBY2Z210XFV346057,Registreret,Personbil,7.1,2,2,10,5.811236978,1
AS95195,Bmw,I8,Hybrid,03-03-2015,WBY2Z210XFV346057,Registreret,Personbil,7.1,2,2,10,5.573239456,3
AS95195,Bmw,I8,Hybrid,03-03-2015,WBY2Z210XFV346057,Registreret,Personbil,7.1,2,2,10,5.797304015,1
BW71089,Bmw,I8,Hybrid,25-03-2015,WBY2Z2101FV346142,Registreret,Personbil,7.1,2,3,15,5.865496855,4
BW71089,Bmw,I8,Hybrid,25-03-2015,WBY2Z2101FV346142,Registreret,Personbil,7.1,2,3,15,5.843319742,1
BW71089,Bmw,I8,Hybrid,25-03-2015,WBY2Z2101FV346142,Registreret,Personbil,7.1,2,3,15,5.723241082,2
BW71089,Bmw,I8,Hybrid,25-03-2015,WBY2Z2101FV346142,Registreret,Personbil,7.1,2,3,15,5.790606217,2
BW71089,Bmw,I8,Hybrid,25-03-2015,WBY2Z2101FV346142,Registreret,Personbil,7.1,2,3,15,5.735354205,4
BW71089,Bmw,I8,Hybrid,25-03-2015,WBY2Z2101FV346142,Registreret,Personbil,7.1,2,3,15,5.847349861,3
BW71089,Bmw,I8,Hybrid,25-03-2015,WBY2Z2101FV346142,Registreret,Personbil,7.1,2,4,20,5.883265483,1
BZ66094,Bmw,I8,Hybrid,01-06-2015,WBY2Z21080V345965,Registreret,Personbil,7.1,2,4,20,5.811236978,0
BV63722,Bmw,I8,Hybrid,20-10-2014,WBY2Z210X0VX91227,Registreret,Personbil,7.1,2,4,20,5.573239456,1
BV63722,Bmw,I8,Hybrid,20-10-2014,WBY2Z210X0VX91227,Registreret,Personbil,7.1,2,4,20,5.797304015,3
BV63722,Bmw,I8,Hybrid,20-10-2014,WBY2Z210X0VX91227,Registreret,Personbil,7.1,2,4,20,5.865496855,3
BX11250,Bmw,I8,2z21,28-12-2015,WBY2Z2103GV348038,Registreret,Personbil,7.1,2,5,25,5.843319742,1
BZ18155,Bmw,I8,2z21,03-07-2014,WBY2Z21030VX90551,Registreret,Personbil,7.1,2,5,25,5.723241082,3
BY24778,Bmw,I8,Hybrid,23-04-2018,WBY2Z2101HV349772,Registreret,Personbil,7.1,2,5,25,5.790606217,1
BZ85019,Bmw,I8,Hybrid,03-07-2018,WBY2Z6103KVB82462,Registreret,Personbil,7.1,2,5,25,5.735354205,2
BV56237,Bmw,I8,2z21,28-01-2015,WBY2Z21070V345911,Registreret,Personbil,7.1,2,5,25,5.847349861,0
BK62898,Bmw,X5,40e SUV xDrive Steptronic,13-07-2016,WBAKT010XG0S43207,Registreret,Personbil,9,2,2,10,7.457660471,2
BG65775,Bmw,X5,40e SUV xDrive Steptronic,01-12-2016,WBAKT0100H0U32983,Registreret,Personbil,9,2,2,10,7.366356732,2
BB35249,Bmw,X5,40e SUV xDrive Steptronic,15-04-2016,WBAKT0103G0S43226,Registreret,Personbil,9,2,3,15,7.064669733,0
BX64760,Bmw,X5,40e SUV xDrive Steptronic,11-01-2016,WBAKT010800S40988,Registreret,Personbil,9,2,4,20,7.34869523,2
BJ46489,Bmw,X5,40e SUV xDrive Steptronic,30-12-2016,WBAKT0102H0U33391,Registreret,Personbil,9,2,5,25,7.435136859,3
BX36028,Bmw,X5,40e SUV xDrive Steptronic,24-04-2018,WBAKT0108H0U32178,Registreret,Personbil,9,2,6,30,7.407025026,0
BZ44323,Bmw,X5,40e SUV xDrive Steptronic,14-08-2017,WBAKT010900W18669,Registreret,Personbil,9,2,7,35,7.25481264,2
BX57840,Bmw,330 E,8.00E+11,05-05-2016,WBA8E11020K477359,Registreret,Personbil,7,2,2,10,5.709048383,1
BZ51845,Bmw,330 E,8.00E+11,03-03-2017,WBA8E1104HK830390,Registreret,Personbil,7,2,2,10,5.654574568,2
BE25674,Bmw,330 E,8.00E+11,04-04-2016,WBA8E11000K476615,Registreret,Personbil,7,2,3,15,5.764992821,1
BW15808,Bmw,330 E,8.00E+11,31-05-2017,WBA8E1100HK419133,Registreret,Personbil,7,2,4,20,5.800402589,1
BX85388,Bmw,330 E,8.00E+11,28-07-2016,WBA8E11090K828316,Registreret,Personbil,7,2,5,25,5.729388569,3
DF25292,Citro‘n,C-Zero,-,14-02-2011,VF71NZKZZBU900366,Registreret,Personbil,16,1,1,5,12.92474187,1
AG29382,Citro‘n,C 1,"1,0 I",30-11-2009,VF7PNCFAC89393428,Registreret,Personbil,12,1,1,5,9.882844836,2
DW56227,Citro‘n,C-Zero,-,26-04-2011,VF71NZKZZBU900409,Registreret,Personbil,16,1,1,5,13.25806306,2
AB84951,Citro‘n,C-Zero,-,30-12-2011,FV71NZKZZBU903118,Registreret,Personbil,16,1,1,5,13.0957453,4
FB55482,Citro‘n,C-Zero,-,07-10-2011,VF71NZKZZBU901576,Registreret,Personbil,16,1,1,5,12.55941286,1
AG29405,Citro‘n,C 1,"1,0 I",30-11-2009,VF7PNCFAC89393867,Registreret,Personbil,12,1,1,5,9.798260307,2
CA14160,Citro‘n,C 1,"1,0 I",11-11-2009,VF7PNCFAC89388715,Registreret,Personbil,12,1,2,10,9.913515811,3
AB41292,Citro‘n,C 1,"1,0 I",19-11-2009,VF7PNCFAC89390572,Registreret,Personbil,12,1,2,10,9.876033367,3
DW35977,Citro‘n,C-Zero,-,26-04-2011,VF71NZKZZBU900614,Registreret,Personbil,16,1,1,5,12.89744469,3
EG25800,Citro‘n,C-Zero,-,06-07-2011,VF71NZKZZBU901465,Registreret,Personbil,16,1,1,5,13.04925345,4
JF21096,Citro‘n,C-Zero,-,29-05-2012,VF71NZKZZCU900301,Registreret,Personbil,16,1,1,5,12.92474187,3
GW38919,Citro‘n,C-Zero,-,29-12-2011,VF71NZKZZBU903109,Registreret,Personbil,16,1,1,5,13.17712645,4
AA53188,Citro‘n,C-Zero,-,29-12-2011,VF71NZKZZBU902721,Registreret,Personbil,16,1,1,5,13.25806306,4
GG28375,Citro‘n,C-Zero,-,31-10-2011,VF71NZKZZBU900625,Registreret,Personbil,16,1,1,5,13.0957453,2
AH50568,Citro‘n,Berlingo,UOPLYST,23-02-2001,VF7MHZABZ65595960,Registreret,Personbil,12,1,2,10,9.419559644,1
DG33695,Citro‘n,C-Zero,-,28-02-2011,VF71NZKZZBU900297,Registreret,Personbil,16,1,1,5,13.06434708,2
GG53490,Citro‘n,C-Zero,-,23-12-2011,VF71NZKZZBU902598,Registreret,Personbil,16,1,1,5,13.21802108,3
GW29281,Citro‘n,C-Zero,-,30-12-2011,VF71NZKZZBU903005,Registreret,Personbil,16,1,2,10,13.16804449,3
BX94860,Citro‘n,C 1,"1,0 I",19-11-2009,VF7PNCFAC89390758,Registreret,Personbil,12,1,2,10,9.67308352,1
JF21099,Citro‘n,C-Zero,-,29-05-2012,VF71NZKZZBU902773,Registreret,Personbil,16,1,2,10,13.04925345,3
AP72926,Citro‘n,C-Zero,Electrique 4-d¿rs med bagklap 2WD manuel,01-09-2014,VF71NZKYZDU901039,Registreret,Personbil,16,1,2,10,12.92474187,2
FE14834,Citro‘n,C-Zero,Electrique 4-d¿rs med bagklap 2WD manuel,28-06-2012,VF71NZKZZCU901496,Registreret,Personbil,16,1,2,10,13.17712645,3
AB10257,Citro‘n,C-Zero,Electrique 4-d¿rs med bagklap 2WD manuel,27-09-2012,VF71NZKZZCU903015,Registreret,Personbil,16,1,2,10,13.25806306,0
AA53137,Citro‘n,C-Zero,-,29-12-2011,VF71NZKZZBU903206,Registreret,Personbil,16,1,2,10,13.0957453,2
AG29390,Citro‘n,C 1,"1,0 I",30-11-2009,VF7PNCFAC89392930,Registreret,Personbil,12,1,2,10,9.419559644,1
AB17220,Citro‘n,C-Zero,-,09-06-2011,VF71NZKZZBU902700,Registreret,Personbil,16,1,2,10,13.06434708,0
AR26349,Citro‘n,C-Zero,-,23-12-2011,VF71NZKZZBU902719,Registreret,Personbil,16,1,2,10,13.21802108,0
AG29375,Citro‘n,C 1,"1,0 I",30-11-2009,VF7PNCFAC89394285,Registreret,Personbil,12,1,3,15,9.876033367,2
BE28910,Citro‘n,C 1,"1,0 I",30-11-2009,VF7PNCFAC89392030,Registreret,Personbil,12,1,3,15,9.67308352,3
EG36950,Citro‘n,C-Zero,-,08-07-2011,VF71NZKZZBU900332,Registreret,Personbil,16,1,2,10,13.04925345,4
FB55561,Citro‘n,C-Zero,-,27-10-2011,VF71NZKZZBU903602,Registreret,Personbil,16,1,2,10,12.92474187,2
GW30086,Citro‘n,C-Zero,-,23-12-2011,VF71NZKZZBU903465,Registreret,Personbil,16,1,2,10,13.17712645,2
EF55077,Citro‘n,C-Zero,-,09-06-2011,VF71NZKZZBU902720,Registreret,Personbil,16,1,2,10,13.25806306,0
GW30088,Citro‘n,C-Zero,-,23-12-2011,VF71NZKZZBU903296,Registreret,Personbil,16,1,2,10,13.0957453,0
EF34312,Citro‘n,C-Zero,-,16-05-2011,VF71NZKZZBU901665,Registreret,Personbil,16,1,2,10,12.55941286,1
JF21098,Citro‘n,C-Zero,-,29-05-2012,VF71NZKZZBU901621,Registreret,Personbil,16,1,2,10,13.06434708,3
GW22237,Citro‘n,C-Zero,-,23-12-2011,VF71NZKZZBU903381,Registreret,Personbil,16,1,2,10,13.21802108,2
AC58747,Citro‘n,C 1,"1,0 I",11-11-2009,VF7PNCFAC89378935,Registreret,Personbil,12,1,3,15,9.876033367,0
ZZ49183,Citro‘n,C 1,"1,0 I",11-11-2009,VF7PNCFAC89385391,Registreret,Personbil,12,1,3,15,9.67308352,2
DW35976,Citro‘n,C-Zero,-,26-04-2011,VF71NZKZZBU901252,Registreret,Personbil,16,1,2,10,13.04925345,2
ZZ49216,Citro‘n,C 1,"1,0 I",19-11-2009,VF7PNCFAC89390689,Registreret,Personbil,12,1,3,15,9.693556402,3
DW56228,Citro‘n,C-Zero,-,26-04-2011,VF71NZKZZBU900488,Registreret,Personbil,16,1,2,10,13.17712645,2
AU59588,Citro‘n,C-Zero,-,19-05-2011,VF71NZKZZBU901198,Registreret,Personbil,16,1,2,10,13.25806306,3
BS53398,Citro‘n,C-Zero,-,27-03-2012,VF71NZKZZBU901898,Registreret,Personbil,16,1,2,10,13.0957453,0
BP49244,Citro‘n,C 1,"1,0 I",30-11-2009,VF7PNCFAC89393783,Registreret,Personbil,12,1,3,15,9.419559644,1
FB47600,Citro‘n,C-Zero,-,23-12-2011,VF71NZKZZCU901854,Registreret,Personbil,16,1,2,10,13.06434708,1
DW35975,Citro‘n,C-Zero,-,26-04-2011,VF71NZKZZBU900778,Registreret,Personbil,16,1,2,10,13.21802108,2
AM10711,Citro‘n,C-Zero,-,29-12-2011,VF71NZKZZBU903366,Registreret,Personbil,16,1,2,10,13.16804449,0
BD52231,Citro‘n,C-Zero,Electrique 4-d¿rs med bagklap 2WD manuel,04-07-2012,VF71NZKZZCU903650,Registreret,Personbil,16,1,2,10,12.89744469,1
FC38478,Citro‘n,C-Zero,Electrique 4-d¿rs med bagklap 2WD manuel,28-06-2012,VF71NZKZZCU903075,Registreret,Personbil,16,1,2,10,13.04925345,3
JW30912,Citro‘n,C-Zero,Electrique 4-d¿rs med bagklap 2WD manuel,12-07-2012,VF71NZKZZCU900731,Registreret,Personbil,16,1,2,10,12.92474187,0
AB10270,Citro‘n,C-Zero,-,28-09-2012,VF71NZKZZCU905699,Registreret,Personbil,16,1,2,10,13.17712645,1
JW30916,Citro‘n,C-Zero,Electrique 4-d¿rs med bagklap 2WD manuel,13-07-2012,VF71NZKZZCU900650,Registreret,Personbil,16,1,2,10,13.25806306,3
FE14836,Citro‘n,C-Zero,Electrique 4-d¿rs med bagklap 2WD manuel,28-06-2012,VF71NZKZZCU903217,Registreret,Personbil,16,1,3,15,13.0957453,1
BA84747,Citro‘n,C-Zero,Electrique 4-d¿rs med bagklap 2WD manuel,29-08-2012,VF71NZKZZCU903171,Registreret,Personbil,16,1,3,15,12.55941286,0
ZZ49219,Citro‘n,C 1,"1,0 I",19-11-2009,VF7PNCFAC89390637,Registreret,Personbil,12,1,3,15,9.798260307,1
DG56082,Citro‘n,C-Zero,-,24-03-2011,VF71NZKZZBU900533,Registreret,Personbil,16,1,3,15,13.21802108,2
JW30914,Citro‘n,C-Zero,Electrique 4-d¿rs med bagklap 2WD manuel,12-07-2012,VF71NZKZZCU903125,Registreret,Personbil,16,1,3,15,13.16804449,3
AB41293,Citro‘n,C 1,"1,0 I",19-11-2009,VF7PNCFAC89389977,Registreret,Personbil,12,1,4,20,9.67308352,0
ZZ49224,Citro‘n,C 1,"1,0 I",19-11-2009,VF7PNCFAC89390332,Registreret,Personbil,12,1,4,20,9.786940085,1
GW23104,Citro‘n,C-Zero,-,29-12-2011,VF71NZKZZCU900278,Registreret,Personbil,16,1,3,15,12.92474187,0
AH74942,Citro‘n,C 1,"1,0 I",02-07-2009,VF7PNCFAC89354271,Registreret,Personbil,12,1,4,20,9.882844836,1
AP72921,Citro‘n,C-Zero,Electrique 4-d¿rs med bagklap 2WD manuel,01-09-2014,VF71NZKYZDU900999,Registreret,Personbil,16,1,3,15,13.25806306,3
AC63927,Citro‘n,C-Zero,-,30-12-2011,VF71NZKZZBU902157,Registreret,Personbil,16,1,3,15,13.0957453,1
GW44465,Citro‘n,C-Zero,-,30-12-2011,VF71NZKZZBU903150,Registreret,Personbil,16,1,3,15,12.55941286,3
AB84958,Citro‘n,C-Zero,Electrique 4-d¿rs med bagklap 2WD manuel,28-12-2012,VF71NZKZZCU902000,Registreret,Personbil,16,1,3,15,13.06434708,2
FE15222,Citro‘n,C-Zero,-,23-12-2011,VF71NZKZZBU903415,Registreret,Personbil,16,1,3,15,13.21802108,3
BK23853,Citro‘n,C 1,"1,0 I",19-11-2009,VF7PNCFAC89388974,Registreret,Personbil,12,1,4,20,9.876033367,2
FC38396,Citro‘n,C-Zero,-,29-05-2012,VF71NZKZZBU903377,Registreret,Personbil,16,1,3,15,12.89744469,1
JW30922,Citro‘n,C-Zero,Electrique 4-d¿rs med bagklap 2WD manuel,13-07-2012,VF71NZKZZCU901780,Registreret,Personbil,16,1,3,15,13.04925345,1
AB84867,Citro‘n,C-Zero,-,22-09-2011,VF71NZKZZBU901161,Registreret,Personbil,16,1,3,15,12.92474187,2
JW50631,Citro‘n,C-Zero,-,28-09-2012,VF71NZKZZCU905679,Registreret,Personbil,16,1,3,15,13.17712645,3
AV83785,Citro‘n,C-Zero,-,31-07-2012,VF71NZKZZCU905455,Registreret,Personbil,16,1,3,15,13.25806306,4
JW50632,Citro‘n,C-Zero,-,28-09-2012,VF71NZKZZCU905691,Registreret,Personbil,16,1,3,15,13.0957453,3
BA23767,Citro‘n,C-Zero,Electrique 4-d¿rs med bagklap 2WD manuel,29-08-2012,VF71NZKZZCU903181,Registreret,Personbil,16,1,3,15,12.55941286,0
BB51026,Citro‘n,C 1,"1,0 I",30-11-2009,VF7PNCFAC89394405,Registreret,Personbil,12,1,4,20,9.798260307,2
DW35974,Citro‘n,C-Zero,-,26-04-2011,VF71NZKZZBU900396,Registreret,Personbil,16,1,3,15,13.21802108,2
BA37152,Citro‘n,C 1,"1,0 I",30-11-2009,VF7PNCFAC89392592,Registreret,Personbil,12,1,4,20,9.876033367,4
EF55170,Citro‘n,C-Zero,-,16-06-2011,VF71NZKZZBU900339,Registreret,Personbil,16,1,3,15,12.89744469,3
FE14837,Citro‘n,C-Zero,Electrique 4-d¿rs med bagklap 2WD manuel,28-06-2012,VF71NZKZZCU902917,Registreret,Personbil,16,1,3,15,13.04925345,4
GW23076,Citro‘n,C-Zero,-,29-12-2011,VF71NZKZZBU903321,Registreret,Personbil,16,1,3,15,12.92474187,3
AF87104,Citro‘n,C 1,"1,0 I",19-11-2009,VF7PNCFAC89390064,Registreret,Personbil,12,1,4,20,9.882844836,4
BS26122,Citro‘n,C-Zero,Electrique 4-d¿rs med bagklap 2WD manuel,19-04-2016,VF71NZKYZFU901727,Registreret,Personbil,16,1,3,15,13.25806306,3
GW44522,Citro‘n,C-Zero,-,30-12-2011,VF71NZKZZCU901545,Registreret,Personbil,16,1,3,15,13.0957453,4
JF36554,Citro‘n,C-Zero,-,30-12-2011,VF71NZKZZBU901498,Registreret,Personbil,16,1,3,15,12.55941286,3
BC51180,Citro‘n,C 1,"1,0 I",19-11-2009,VF7PNCFAC89391535,Registreret,Personbil,12,1,5,25,9.798260307,4
BE37192,Citro‘n,C-Zero,-,31-05-2012,VF71NZKZZCU900431,Registreret,Personbil,16,1,3,15,13.21802108,1
BJ17214,Citro‘n,C 1,"1,0 I",30-11-2009,VF7PNCFAC89392205,Registreret,Personbil,12,1,5,25,9.876033367,0
AB84957,Citro‘n,C-Zero,Electrique 4-d¿rs med bagklap 2WD manuel,28-12-2012,VF71NZKZZCU902080,Registreret,Personbil,16,1,3,15,12.89744469,3
AC66273,Citro‘n,C-Zero,-,07-06-2011,VF71NZKZZBU901113,Registreret,Personbil,16,1,3,15,13.04925345,2
DW35980,Citro‘n,C-Zero,-,26-04-2011,VF71NZKZZBU900553,Registreret,Personbil,16,1,3,15,12.92474187,2
BT91471,Citro‘n,C 1,"1,0 I",19-11-2009,VF7PNCFAC89390231,Registreret,Personbil,12,1,5,25,9.882844836,3
AP72925,Citro‘n,C-Zero,Electrique 4-d¿rs med bagklap 2WD manuel,01-09-2014,VF71NZKYZDU901029,Registreret,Personbil,16,1,3,15,13.25806306,3
AP72917,Citro‘n,C-Zero,Electrique 4-d¿rs med bagklap 2WD manuel,01-09-2014,VF71NZKYZDU900962,Registreret,Personbil,16,1,3,15,13.0957453,3
AG29389,Citro‘n,C 1,"1,0 I",30-11-2009,VF7PNCFAC89393295,Registreret,Personbil,12,1,5,25,9.419559644,0
DW57508,Citro‘n,C-Zero,-,28-04-2011,VF71NZKZZBU901244,Registreret,Personbil,16,1,3,15,13.06434708,2
EF28193,Citro‘n,C-Zero,-,27-05-2011,VF71NZKZZBU900509,Registreret,Personbil,16,1,3,15,13.21802108,1
JF30863,Citro‘n,C-Zero,-,31-07-2012,VF71NZKZZCU905519,Registreret,Personbil,16,1,3,15,13.16804449,3
SH26353,Citro‘n,Saxo,UOPLYST,24-02-1997,VF7S0ZAAZ56178792,Registreret,Personbil,12,1,5,25,9.67308352,3
AG29380,Citro‘n,C 1,"1,0 I",30-11-2009,VF7PNCFAC89392527,Registreret,Personbil,12,1,5,25,9.786940085,1
AP72920,Citro‘n,C-Zero,Electrique 4-d¿rs med bagklap 2WD manuel,01-09-2014,VF71NZKYZDU900986,Registreret,Personbil,16,1,3,15,12.92474187,2
BM74362,Citro‘n,Saxo,UOPLYST,21-02-1997,VF7S0ZAAZ56194265,Registreret,Personbil,12,1,5,25,9.882844836,0
DW35981,Citro‘n,C-Zero,-,26-04-2011,VF71NZKZZBU901291,Registreret,Personbil,16,1,3,15,13.25806306,3
AB36074,Citro‘n,C-Zero,-,25-09-2012,VF71NZKZZCU905325,Registreret,Personbil,16,1,3,15,13.0957453,0
AB10255,Citro‘n,C-Zero,Electrique 4-d¿rs med bagklap 2WD manuel,27-09-2012,VF71NZKZZCU903226,Registreret,Personbil,16,1,3,15,12.55941286,2
JW30921,Citro‘n,C-Zero,Electrique 4-d¿rs med bagklap 2WD manuel,13-07-2012,VF71NZKZZCU901717,Registreret,Personbil,16,1,3,15,13.06434708,2
GW44523,Citro‘n,C-Zero,-,30-12-2011,VF71NZKZZCU900241,Registreret,Personbil,16,1,3,15,13.21802108,2
